porter,éléphant,55,
se souvenir,éléphant,51,
barrir,éléphant,55,
lécher,éléphant,17,
copuler,éléphant,17,
boire,éléphant,17,
dormir,éléphant,17,
mourir,éléphant,30,
vivre,éléphant,30,
se reproduire,éléphant,30,
manger,éléphant,30,
avoir de la mémoire,éléphant,65,
se nourrir,éléphant,31,
charger,éléphant,35,
être chassé,éléphant,30,
transporter,éléphant,30,
courir,éléphant,30,
marcher,éléphant,30,
obéir,éléphant,32,
prendre un bain,éléphant,30,
se déplacer,éléphant,30,
faire du bruit,éléphant,30,
renverser l'ordre établi,révolution,30,
se fêter,révolution,1,
briller,lumière,59,
chatoyer,lumière,54,
baisser,lumière,103,
vivre,lumière,30,
se reproduire,lumière,30,
parler,lumière,30,
mourir,lumière,30,
dormir,lumière,30,
éclairer,lumière,31,
éblouir,lumière,31,
manger,lumière,4,
vibrer,téléphone,57,
retentir,téléphone,80,
relier,téléphone,58,
sonner,téléphone,130,
s'éteindre,téléphone,40,
tomber en panne,téléphone,30,
ne plus fonctionner,téléphone,30,
devenir envahissant,téléphone,40,
dysfonctionner,téléphone,26,
fonctionner,téléphone,45,
dormir,Archimède,17,
mourir,Archimède,17,
parler,Archimède,30,
vivre,Archimède,30,
se reproduire,Archimède,24,
regarder,Archimède,30,
calculer,Archimède,7,
faire une démonstration,Archimède,7,
faire des mathématiques,Archimède,7,
faire des maths,Archimède,7,
mourir,ectoplasme,34,
dormir,ectoplasme,31,
parler,ectoplasme,30,
se reproduire,ectoplasme,30,
vivre,ectoplasme,31,
étudier,avocat,30,
étudier,professeur,30,
étudier,étudiant,60,
étudier,élève,45,
étudier,enquêteur,30,
étudier,individu,30,
étudier,geek,30,
étudier,gros con,17,
étudier,Institut national de la statistique et des études économiques,17,
étudier,Insee,17,
étudier,INSEE,17,
étudier,insee,17,
étudier,Alan Mathison Turing,17,
étudier,Alexandre Grothendieck,17,
étudier,Lord Voldemort,17,
étudier,Martine Aubry,17,
étudier,candidat au bac,17,
étudier,Vanessa Paradis,30,
étudier,Robinson Crusoé,30,
étudier,François Rabelais,30,
étudier,Cimabue,30,
étudier,Guy Mollet,30,
étudier,Mathieu,17,
étudier,Jacques Bénigne Bossuet,17,
étudier,Alan Turing,17,
étudier,femme,17,
étudier,fille laide,17,
étudier,Johannes Brahms,17,
étudier,Mathieu Lafourcade,17,
étudier,crétine,17,
étudier,lycéens,17,
étudier,Torricelli,30,
étudier,collège d'experts,30,
étudier,écolier,30,
étudier,fille,13,
étudier,personne,13,
étudier,homme,30,
étudier,garçon,13,
étudier,enfant,53,
étudier,Tryphon Tournesol,30,
étudier,Tournesol,30,
étudier,Professeur Tournesol,30,
étudier,Peau-Rouge,30,
étudier,peau-rouge,30,
étudier,enseignant,30,
étudier,physicien,30,
étudier,pirate informatique,30,
étudier,Vanessa Chantal Paradis,30,
étudier,critique d'art,30,
étudier,Alexander Grothendieck,30,
étudier,thon,42,
étudier,être humain,30,
étudier,érudit,30,
étudier,dirigeante d'entreprise,30,
étudier,dirigeant d'entreprise,30,
étudier,haute fonctionnaire,30,
étudier,femme politique,30,
étudier,haut fonctionnaire,30,
étudier,ministre,30,
étudier,président,30,
étudier,dirigeant,30,
étudier,chef d'entreprise,30,
étudier,secrétaire d'État,30,
étudier,secrétaire d'Etat,30,
étudier,ministre du Travail,30,
étudier,directrice générale des ressources humaines,30,
étudier,directeur général des ressources humaines,30,
étudier,directrice des ressources humaines,30,
étudier,directeur des ressources humaines,30,
étudier,directrice générale,30,
étudier,directeur général,30,
étudier,interne,30,
désorbiter,espace,55,
faire des ravages,sida,30,
se répliquer,sida,30,
vivre,vivant,56,
mourir,vivant,30,
dormir,vivant,34,
se reproduire,vivant,30,
regarder,vivant,10,
vivre,hétérozygote,30,
se reproduire,hétérozygote,30,
parler,hétérozygote,10,
mourir,hétérozygote,10,
dormir,hétérozygote,10,
regarder,hétérozygote,22,
plancher,scientifique,52,
expérimenter,scientifique,56,
savoir,scientifique,110,
rechercher,scientifique,57,
confirmer,scientifique,59,
penser,scientifique,58,
analyser,scientifique,51,
lire,scientifique,56,
connaître,scientifique,70,
chercher,scientifique,60,
explorer,scientifique,60,
s'installer à l'étranger,scientifique,30,
constater,scientifique,60,
dormir,scientifique,17,
vivre,scientifique,17,
se reproduire,scientifique,17,
mourir,scientifique,17,
parler,scientifique,17,
connoître,scientifique,60,
écrire un article scientifique,scientifique,35,
regarder,scientifique,30,
se tromper,scientifique,45,
dormir,anthropologue,17,
mourir,anthropologue,17,
parler,anthropologue,30,
vivre,anthropologue,30,
se reproduire,anthropologue,30,
regarder,anthropologue,30,
dormir,archéologue,17,
mourir,archéologue,17,
parler,archéologue,30,
vivre,archéologue,30,
se reproduire,archéologue,30,
regarder,archéologue,30,
faire de la recherche,archéologue,1,
dormir,astronome,17,
mourir,astronome,17,
parler,astronome,30,
scruter,astronome,30,
regarder,astronome,30,
calculer,astronome,30,
vivre,astronome,30,
se reproduire,astronome,30,
greffer,botaniste,30,
dormir,botaniste,17,
mourir,botaniste,17,
parler,botaniste,30,
vivre,botaniste,30,
se reproduire,botaniste,30,
regarder,botaniste,30,
regarder à la loupe,biologiste,30,
regarder au microscope,biologiste,30,
dormir,biologiste,17,
mourir,biologiste,17,
parler,biologiste,30,
vivre,biologiste,30,
se reproduire,biologiste,30,
regarder,biologiste,30,
faire de la recherche,biologiste,1,
dormir,biochimiste,17,
mourir,biochimiste,17,
parler,biochimiste,30,
vivre,biochimiste,10,
dormir,biomathématicien,17,
mourir,biomathématicien,17,
parler,biomathématicien,30,
vivre,biomathématicien,10,
faire de la recherche,biomathématicien,1,
rechercher,chercheur,190,
expérimenter,chercheur,60,
observer,chercheur,160,
savoir,chercheur,105,
connaître,chercheur,80,
homologuer,chercheur,57,
constater,chercheur,52,
enquêter,chercheur,54,
analyser,chercheur,70,
zoomer,chercheur,60,
manipuler,chercheur,60,
penser,chercheur,60,
réfléchir,chercheur,60,
programmer,chercheur,56,
chercher,chercheur,140,
tester,chercheur,60,
débattre,chercheur,108,
explorer,chercheur,70,
inventer,chercheur,70,
s'installer à l'étranger,chercheur,30,
examiner,chercheur,51,
regarder à la loupe,chercheur,30,
regarder au microscope,chercheur,30,
avoir des scrupules,chercheur,30,
critiquer,chercheur,30,
écrire un article,chercheur,30,
faire un exposé,chercheur,60,
entr'apercevoir,chercheur,71,
laisser échapper une erreur,chercheur,51,
feuilleter,chercheur,51,
entrapercevoir,chercheur,71,
comprendre,chercheur,17,
se prendre la tête,chercheur,17,
modéliser,chercheur,17,
extrapoler,chercheur,17,
lire,chercheur,17,
dormir,chercheur,17,
mourir,chercheur,17,
faire de la recherche,chercheur,50,
parler,chercheur,30,
publier,chercheur,13,
écrire,chercheur,13,
trouver,chercheur,30,
découvrir,chercheur,33,
guérir une maladie,chercheur,65,
avoir des idées,chercheur,55,
manifester,chercheur,51,
vivre,chercheur,31,
se reproduire,chercheur,30,
connoître,chercheur,80,
boire un café,chercheur,75,
chercheur,érudit,34,
écrire un article scientifique,chercheur,55,
s'emberlucoquer,chercheur,61,
écrire un texte,chercheur,40,
trouver une idée,chercheur,55,
faire de la science,chercheur,40,
boire du café,chercheur,40,
boire trop de café,chercheur,40,
regarder,chercheur,30,
présenter ses travaux,chercheur,35,
expérimenter,chimiste,57,
vaporiser,chimiste,54,
titrer,chimiste,30,
mettre entre parenthèses,chimiste,5,
dormir,chimiste,17,
mourir,chimiste,17,
parler,chimiste,30,
vivre,chimiste,30,
regarder,chimiste,30,
faire de la recherche,chimiste,1,
respirer,cryptologue,30,
dormir,cryptologue,17,
mourir,cryptologue,17,
parler,cryptologue,30,
vivre,cryptologue,30,
se reproduire,cryptologue,30,
dormir,exobiologiste,17,
mourir,exobiologiste,17,
parler,exobiologiste,30,
vivre,exobiologiste,30,
se reproduire,exobiologiste,30,
explorer,explorateur,240,
revenir,explorateur,30,
faire du camping,explorateur,30,
dormir,explorateur,17,
mourir,explorateur,17,
parler,explorateur,30,
découvrir,explorateur,30,
raconter,explorateur,30,
écrire,explorateur,30,
décrire,explorateur,30,
observer,explorateur,13,
rencontrer,explorateur,30,
vivre,explorateur,30,
se reproduire,explorateur,30,
tourner un film,explorateur,30,
voyager,explorateur,30,
rapporter,explorateur,30,
trouver,explorateur,30,
noter,explorateur,30,
se déplacer,explorateur,30,
partir,explorateur,30,
tourner,explorateur,30,
regarder,explorateur,22,
juguler,économiste,-5,
dormir,économiste,17,
mourir,économiste,17,
parler,économiste,30,
vivre,économiste,30,
se reproduire,économiste,30,
regarder,économiste,30,
dormir,éthologue,17,
mourir,éthologue,17,
parler,éthologue,30,
vivre,éthologue,30,
se reproduire,éthologue,30,
regarder,éthologue,30,
dormir,ethnologue,17,
mourir,ethnologue,17,
parler,ethnologue,30,
vivre,ethnologue,30,
se reproduire,ethnologue,30,
regarder,ethnologue,22,
faire de la recherche,ethnologue,1,
dormir,géologue,17,
mourir,géologue,17,
parler,géologue,30,
vivre,géologue,30,
se reproduire,géologue,30,
faire de la recherche,géologue,1,
dormir,glaciologue,17,
mourir,glaciologue,17,
parler,glaciologue,30,
vivre,glaciologue,30,
se reproduire,glaciologue,30,
regarder,glaciologue,10,
diviser,mathématicien,70,
ajouter,mathématicien,70,
multiplier,mathématicien,70,
chiffrer,mathématicien,52,
soustraire,mathématicien,53,
enseigner,mathématicien,30,
faire une démonstration,mathématicien,33,
démontrer,mathématicien,17,
dormir,mathématicien,17,
mourir,mathématicien,17,
parler,mathématicien,30,
vivre,mathématicien,10,
résoudre un problème,mathématicien,30,
démontrer un théorème,mathématicien,55,
faire des maths,mathématicien,40,
faire des mathématiques,mathématicien,95,
regarder,mathématicien,30,
prévoir,météorologue,60,
dormir,météorologue,17,
mourir,météorologue,17,
parler,météorologue,30,
vivre,météorologue,30,
se reproduire,météorologue,30,
dormir,paléontologue,17,
mourir,paléontologue,17,
parler,paléontologue,30,
vivre,paléontologue,10,
regarder,paléontologue,2,
expérimenter,physicien,52,
dormir,physicien,17,
mourir,physicien,17,
parler,physicien,30,
penser,physicien,30,
faire de la recherche,physicien,30,
chercher,physicien,30,
écrire,physicien,30,
publier,physicien,30,
inventer,physicien,30,
expliquer,physicien,30,
modéliser,physicien,30,
exposer,physicien,30,
réfléchir,physicien,30,
théoriser,physicien,30,
vivre,physicien,30,
se reproduire,physicien,30,
trouver,physicien,30,
laisser échapper une erreur,physicien,30,
enseigner,physicien,30,
définir,physicien,30,
étudier,physicien,30,
faire des hypothèses,physicien,30,
lire,physicien,30,
tester une hypothèse,physicien,30,
donner une conférence,physicien,30,
noter,physicien,30,
vulgariser,physicien,30,
regarder,physicien,30,
dormir,raffineur,17,
mourir,raffineur,17,
parler,raffineur,30,
vivre,raffineur,30,
se reproduire,raffineur,30,
raffiner,raffineur,13,
regarder,raffineur,30,
dormir,sismologue,17,
mourir,sismologue,17,
parler,sismologue,30,
vivre,sismologue,30,
se reproduire,sismologue,30,
regarder,sismologue,2,
dormir,sociologue,17,
mourir,sociologue,17,
parler,sociologue,30,
vivre,sociologue,30,
se reproduire,sociologue,30,
regarder,sociologue,30,
faire de la recherche,sociologue,1,
dormir,statisticien,17,
mourir,statisticien,17,
parler,statisticien,30,
vivre,statisticien,30,
se reproduire,statisticien,30,
marcher,électricité,30,
taper sur le système,informatique,40,
énerver,informatique,35,
agacer,informatique,65,
enseigner,mathématiques,30,
parler,mathématiques,17,
mourir,mathématiques,17,
dormir,mathématiques,17,
vivre,mathématiques,10,
vivre,symbolique,30,
se reproduire,symbolique,30,
parler,symbolique,30,
mourir,symbolique,30,
dormir,symbolique,30,
regarder,symbolique,30,
mourir,André-Marie Ampère,30,
parler,André-Marie Ampère,30,
dormir,André-Marie Ampère,17,
vivre,André-Marie Ampère,10,
regarder,André-Marie Ampère,22,
calculer,André-Marie Ampère,7,
faire une démonstration,André-Marie Ampère,7,
faire des mathématiques,André-Marie Ampère,7,
faire des maths,André-Marie Ampère,7,
dormir,André Vésale,17,
mourir,André Vésale,17,
parler,André Vésale,17,
vivre,André Vésale,19,
se reproduire,André Vésale,9,
dormir,Svante August Arrhenius,24,
parler,Svante August Arrhenius,24,
mourir,Svante August Arrhenius,30,
vivre,Svante August Arrhenius,30,
se reproduire,Svante August Arrhenius,30,
dormir,Pierre Victor Auger,17,
mourir,Pierre Victor Auger,17,
parler,Pierre Victor Auger,17,
vivre,Pierre Victor Auger,10,
regarder,Pierre Victor Auger,2,
vivre,Averroès,30,
se reproduire,Averroès,17,
écrire,Averroès,17,
penser,Averroès,17,
dormir,Averroès,17,
mourir,Averroès,17,
parler,Averroès,17,
vivre,Avicenne,34,
se reproduire,Avicenne,17,
écrire,Avicenne,17,
penser,Avicenne,17,
dormir,Avicenne,17,
mourir,Avicenne,17,
parler,Avicenne,17,
parler,Amedeo Avogadro,30,
mourir,Amedeo Avogadro,16,
dormir,Amedeo Avogadro,30,
vivre,Amedeo Avogadro,19,
se reproduire,Amedeo Avogadro,9,
regarder,Amedeo Avogadro,30,
dormir,Charles Babbage,17,
mourir,Charles Babbage,17,
parler,Charles Babbage,30,
vivre,Charles Babbage,15,
se reproduire,Charles Babbage,5,
calculer,Charles Babbage,7,
faire une démonstration,Charles Babbage,7,
faire des mathématiques,Charles Babbage,7,
faire des maths,Charles Babbage,7,
dormir,John Logie Baird,4,
parler,John Logie Baird,4,
mourir,John Logie Baird,5,
vivre,John Logie Baird,2,
se reproduire,John Logie Baird,30,
manger,John Logie Baird,4,
mourir,Christiaan Barnard,2,
parler,Christiaan Barnard,1,
se reproduire,Christiaan Barnard,22,
vivre,Christiaan Barnard,9,
manger,Christiaan Barnard,4,
dormir,Henri Becquerel,17,
mourir,Henri Becquerel,17,
parler,Henri Becquerel,17,
vivre,Henri Becquerel,10,
regarder,Henri Becquerel,2,
parler,Alexander Graham Bell,5,
mourir,Alexander Graham Bell,5,
dormir,Alexander Graham Bell,4,
vivre,Alexander Graham Bell,2,
se reproduire,Alexander Graham Bell,30,
manger,Alexander Graham Bell,4,
parler,Carl Benz,4,
dormir,Carl Benz,1,
mourir,Carl Benz,2,
vivre,Carl Benz,2,
se reproduire,Carl Benz,9,
parler,Jacques Bernoulli,9,
mourir,Jacques Bernoulli,9,
dormir,Jacques Bernoulli,9,
se reproduire,Jacques Bernoulli,22,
vivre,Jacques Bernoulli,9,
calculer,Jacques Bernoulli,7,
faire une démonstration,Jacques Bernoulli,7,
faire des mathématiques,Jacques Bernoulli,7,
faire des maths,Jacques Bernoulli,7,
dormir,Jean Bernoulli,17,
mourir,Jean Bernoulli,17,
parler,Jean Bernoulli,30,
vivre,Jean Bernoulli,26,
se reproduire,Jean Bernoulli,2,
regarder,Jean Bernoulli,30,
calculer,Jean Bernoulli,7,
faire une démonstration,Jean Bernoulli,7,
faire des mathématiques,Jean Bernoulli,7,
faire des maths,Jean Bernoulli,7,
mourir,Daniel Bernoulli,2,
parler,Daniel Bernoulli,1,
se reproduire,Daniel Bernoulli,22,
vivre,Daniel Bernoulli,9,
dormir,Alphonse Bertillon,4,
parler,Alphonse Bertillon,4,
mourir,Alphonse Bertillon,4,
vivre,Alphonse Bertillon,2,
se reproduire,Alphonse Bertillon,30,
manger,Alphonse Bertillon,4,
parler,Joseph Black,6,
dormir,Joseph Black,1,
mourir,Joseph Black,1,
vivre,Joseph Black,2,
se reproduire,Joseph Black,30,
dormir,Niels Bohr,17,
mourir,Niels Bohr,17,
parler,Niels Bohr,17,
vivre,Niels Bohr,10,
regarder,Niels Bohr,2,
dormir,Ludwig Boltzmann,17,
mourir,Ludwig Boltzmann,17,
parler,Ludwig Boltzmann,17,
vivre,Ludwig Boltzmann,10,
regarder,Ludwig Boltzmann,2,
dormir,Robert Boyle,35,
parler,Robert Boyle,30,
mourir,Robert Boyle,30,
penser,Robert Boyle,9,
écrire,Robert Boyle,9,
vivre,Robert Boyle,17,
se reproduire,Robert Boyle,16,
regarder,Robert Boyle,22,
parler,Louis Braille,1,
dormir,Louis Braille,1,
mourir,Louis Braille,1,
se reproduire,Louis Braille,5,
vivre,Louis Braille,4,
manger,Louis Braille,4,
parler,Édouard Branly,11,
mourir,Édouard Branly,16,
dormir,Édouard Branly,30,
vivre,Édouard Branly,21,
se reproduire,Édouard Branly,22,
regarder,Édouard Branly,30,
manger,Édouard Branly,4,
se reproduire,Wernher von Braun,30,
parler,Wernher von Braun,30,
mourir,Wernher von Braun,30,
dormir,Wernher von Braun,30,
vivre,Wernher von Braun,30,
manger,Wernher von Braun,4,
mourir,Auguste Bravais,2,
parler,Auguste Bravais,1,
se reproduire,Auguste Bravais,21,
vivre,Auguste Bravais,9,
dormir,Isambard Kingdom Brunel,4,
parler,Isambard Kingdom Brunel,4,
mourir,Isambard Kingdom Brunel,5,
vivre,Isambard Kingdom Brunel,2,
se reproduire,Isambard Kingdom Brunel,30,
manger,Isambard Kingdom Brunel,4,
dormir,Robert Wilhelm Bunsen,17,
mourir,Robert Wilhelm Bunsen,17,
parler,Robert Wilhelm Bunsen,17,
vivre,Robert Wilhelm Bunsen,10,
regarder,Robert Wilhelm Bunsen,2,
calculer,Augustin Louis Cauchy,7,
faire une démonstration,Augustin Louis Cauchy,7,
faire des mathématiques,Augustin Louis Cauchy,7,
faire des maths,Augustin Louis Cauchy,7,
mourir,Augustin Louis Cauchy,7,
se reproduire,Augustin Louis Cauchy,22,
dormir,Augustin Louis Cauchy,22,
vivre,Augustin Louis Cauchy,22,
parler,Augustin Louis Cauchy,22,
parler,Henry Cavendish,35,
mourir,Henry Cavendish,19,
dormir,Henry Cavendish,30,
vivre,Henry Cavendish,21,
se reproduire,Henry Cavendish,22,
