porter,éléphant,55,
regarder,Henry Cavendish,30,
parler,James Chadwick,11,
mourir,James Chadwick,19,
dormir,James Chadwick,11,
vivre,James Chadwick,10,
regarder,James Chadwick,30,
théoriser,Georges Charpak,17,
exposer,Georges Charpak,17,
expliquer,Georges Charpak,17,
écrire,Georges Charpak,17,
faire de la recherche,Georges Charpak,17,
chercher,Georges Charpak,17,
dormir,Georges Charpak,17,
mourir,Georges Charpak,17,
parler,Georges Charpak,17,
vivre,Georges Charpak,16,
se reproduire,Georges Charpak,5,
regarder,Georges Charpak,2,
dormir,Erwin Chargaff,4,
parler,Erwin Chargaff,4,
mourir,Erwin Chargaff,4,
vivre,Erwin Chargaff,2,
se reproduire,Erwin Chargaff,30,
manger,Erwin Chargaff,4,
parler,Yves Chauvin,1,
dormir,Yves Chauvin,1,
mourir,Yves Chauvin,1,
se reproduire,Yves Chauvin,21,
vivre,Yves Chauvin,9,
mourir,Alonzo Church,32,
parler,Alonzo Church,17,
dormir,Alonzo Church,17,
vivre,Alonzo Church,10,
regarder,Alonzo Church,30,
calculer,Alonzo Church,7,
faire une démonstration,Alonzo Church,7,
faire des mathématiques,Alonzo Church,7,
faire des maths,Alonzo Church,7,
parler,Nicolas Copernic,1,
dormir,Nicolas Copernic,1,
mourir,Nicolas Copernic,1,
se reproduire,Nicolas Copernic,17,
vivre,Nicolas Copernic,16,
dormir,Charles de Coulomb,17,
mourir,Charles de Coulomb,17,
parler,Charles de Coulomb,17,
vivre,Charles de Coulomb,10,
regarder,Charles de Coulomb,2,
parler,Jacques-Yves Cousteau,30,
mourir,Jacques-Yves Cousteau,30,
dormir,Jacques-Yves Cousteau,30,
filmer,Jacques-Yves Cousteau,30,
tourner un film,Jacques-Yves Cousteau,30,
tourner,Jacques-Yves Cousteau,30,
vivre,Jacques-Yves Cousteau,30,
se reproduire,Jacques-Yves Cousteau,30,
regarder,Jacques-Yves Cousteau,30,
se reproduire,Francis Crick,30,
vivre,Francis Crick,31,
parler,Francis Crick,30,
mourir,Francis Crick,35,
dormir,Francis Crick,36,
dormir,William Crookes,17,
mourir,William Crookes,17,
parler,William Crookes,30,
vivre,William Crookes,10,
se reproduire,Marie Curie,30,
mourir,Marie Curie,30,
vivre,Marie Curie,30,
dormir,Marie Curie,30,
parler,Marie Curie,30,
regarder,Marie Curie,30,
parler,John Dalton,1,
dormir,John Dalton,1,
mourir,John Dalton,1,
vivre,John Dalton,29,
se reproduire,John Dalton,30,
parler,Humphry Davy,29,
mourir,Humphry Davy,31,
dormir,Humphry Davy,32,
vivre,Humphry Davy,30,
regarder,Humphry Davy,10,
dormir,Paul Dirac,17,
mourir,Paul Dirac,17,
parler,Paul Dirac,17,
vivre,Paul Dirac,10,
regarder,Paul Dirac,2,
dormir,Theodosius Dobzhansky,4,
parler,Theodosius Dobzhansky,4,
mourir,Theodosius Dobzhansky,4,
vivre,Theodosius Dobzhansky,2,
se reproduire,Theodosius Dobzhansky,30,
dormir,Christian Doppler,17,
mourir,Christian Doppler,17,
parler,Christian Doppler,17,
vivre,Christian Doppler,10,
regarder,Christian Doppler,2,
parler,John Boyd Dunlop,4,
dormir,John Boyd Dunlop,1,
mourir,John Boyd Dunlop,2,
vivre,John Boyd Dunlop,2,
se reproduire,John Boyd Dunlop,9,
parler,George Eastman,25,
mourir,George Eastman,25,
dormir,George Eastman,25,
jouer,George Eastman,28,
vivre,George Eastman,30,
se reproduire,George Eastman,5,
interpréter un rôle,George Eastman,25,
dormir,Thomas Alva Edison,4,
parler,Thomas Alva Edison,4,
mourir,Thomas Alva Edison,5,
vivre,Thomas Alva Edison,2,
se reproduire,Thomas Alva Edison,30,
dormir,Albert Einstein,17,
mourir,Albert Einstein,17,
parler,Albert Einstein,30,
penser,Albert Einstein,30,
écrire,Albert Einstein,30,
se reproduire,Albert Einstein,30,
vivre,Albert Einstein,30,
regarder,Albert Einstein,30,
parler,Euclide,17,
mourir,Euclide,17,
dormir,Euclide,17,
vivre,Euclide,16,
écrire,Euclide,30,
penser,Euclide,30,
se reproduire,Euclide,6,
calculer,Euclide,7,
faire une démonstration,Euclide,7,
faire des mathématiques,Euclide,7,
faire des maths,Euclide,7,
parler,Leonhard Euler,17,
mourir,Leonhard Euler,17,
dormir,Leonhard Euler,17,
vivre,Leonhard Euler,34,
écrire,Leonhard Euler,35,
penser,Leonhard Euler,35,
se reproduire,Leonhard Euler,30,
regarder,Leonhard Euler,30,
calculer,Leonhard Euler,7,
faire une démonstration,Leonhard Euler,7,
faire des mathématiques,Leonhard Euler,7,
faire des maths,Leonhard Euler,7,
mourir,Oronce Fine,32,
parler,Oronce Fine,17,
dormir,Oronce Fine,17,
vivre,Oronce Fine,21,
se reproduire,Oronce Fine,21,
regarder,Oronce Fine,30,
calculer,Oronce Fine,7,
faire une démonstration,Oronce Fine,7,
faire des mathématiques,Oronce Fine,7,
faire des maths,Oronce Fine,7,
dormir,Michael Faraday,17,
mourir,Michael Faraday,17,
parler,Michael Faraday,17,
vivre,Michael Faraday,10,
regarder,Michael Faraday,2,
dormir,Enrico Fermi,17,
mourir,Enrico Fermi,17,
parler,Enrico Fermi,17,
vivre,Enrico Fermi,10,
regarder,Enrico Fermi,2,
penser,Richard Feynman,17,
réfléchir,Richard Feynman,17,
modéliser,Richard Feynman,17,
expliquer,Richard Feynman,17,
chercher,Richard Feynman,17,
dormir,Richard Feynman,17,
mourir,Richard Feynman,17,
parler,Richard Feynman,17,
vivre,Richard Feynman,10,
regarder,Richard Feynman,2,
parler,Alexander Fleming,4,
dormir,Alexander Fleming,1,
mourir,Alexander Fleming,2,
vivre,Alexander Fleming,1,
se reproduire,Alexander Fleming,9,
regarder,Alexander Fleming,1,
parler,Jean Bernard Léon Foucault,32,
mourir,Jean Bernard Léon Foucault,14,
dormir,Jean Bernard Léon Foucault,11,
vivre,Jean Bernard Léon Foucault,30,
se reproduire,Jean Bernard Léon Foucault,22,
regarder,Jean Bernard Léon Foucault,30,
manger,Jean Bernard Léon Foucault,4,
se reproduire,Joseph Fourier,8,
dormir,Joseph Fourier,8,
mourir,Joseph Fourier,8,
parler,Joseph Fourier,8,
faire de la politique,Joseph Fourier,8,
vivre,Joseph Fourier,8,
regarder,Joseph Fourier,30,
écrire,Benjamin Franklin,30,
faire de la politique,Benjamin Franklin,17,
dormir,Benjamin Franklin,17,
vivre,Benjamin Franklin,17,
se reproduire,Benjamin Franklin,17,
mourir,Benjamin Franklin,17,
parler,Benjamin Franklin,17,
regarder,Benjamin Franklin,2,
dormir,Joseph von Fraunhofer,4,
parler,Joseph von Fraunhofer,4,
mourir,Joseph von Fraunhofer,4,
vivre,Joseph von Fraunhofer,2,
se reproduire,Joseph von Fraunhofer,30,
manger,Joseph von Fraunhofer,4,
dormir,Augustin Fresnel,17,
mourir,Augustin Fresnel,17,
parler,Augustin Fresnel,17,
vivre,Augustin Fresnel,10,
regarder,Augustin Fresnel,2,
dormir,Galilée,17,
mourir,Galilée,17,
parler,Galilée,17,
vivre,Galilée,30,
penser,Galilée,30,
écrire,Galilée,30,
se reproduire,Galilée,30,
regarder,Galilée,2,
calculer,Galilée,7,
faire une démonstration,Galilée,7,
faire des mathématiques,Galilée,7,
faire des maths,Galilée,7,
dormir,Évariste Galois,17,
travailler,Évariste Galois,17,
mourir,Évariste Galois,17,
parler,Évariste Galois,30,
vivre,Évariste Galois,26,
se reproduire,Évariste Galois,29,
se battre en duel,Évariste Galois,7,
faire une démonstration,Évariste Galois,7,
calculer,Évariste Galois,7,
faire des mathématiques,Évariste Galois,7,
faire des maths,Évariste Galois,7,
dormir,Luigi Galvani,17,
mourir,Luigi Galvani,17,
parler,Luigi Galvani,17,
vivre,Luigi Galvani,23,
se reproduire,Luigi Galvani,22,
regarder,Luigi Galvani,2,
manger,Luigi Galvani,4,
dormir,Louis Joseph Gay-Lussac,17,
mourir,Louis Joseph Gay-Lussac,17,
parler,Louis Joseph Gay-Lussac,17,
vivre,Louis Joseph Gay-Lussac,19,
se reproduire,Louis Joseph Gay-Lussac,30,
regarder,Louis Joseph Gay-Lussac,2,
parler,Kurt Gödel,17,
mourir,Kurt Gödel,17,
dormir,Kurt Gödel,17,
vivre,Kurt Gödel,30,
se reproduire,Kurt Gödel,30,
calculer,Kurt Gödel,7,
faire une démonstration,Kurt Gödel,7,
faire des mathématiques,Kurt Gödel,7,
faire des maths,Kurt Gödel,7,
parler,Stephen Jay Gould,1,
dormir,Stephen Jay Gould,1,
mourir,Stephen Jay Gould,1,
se reproduire,Stephen Jay Gould,5,
vivre,Stephen Jay Gould,4,
manger,Stephen Jay Gould,4,
dormir,Fritz Haber,4,
parler,Fritz Haber,4,
mourir,Fritz Haber,5,
vivre,Fritz Haber,2,
se reproduire,Fritz Haber,30,
parler,Joseph Henry,30,
mourir,Joseph Henry,30,
dormir,Joseph Henry,39,
vivre,Joseph Henry,29,
se reproduire,Joseph Henry,30,
dormir,William Herschel,4,
parler,William Herschel,4,
mourir,William Herschel,4,
vivre,William Herschel,30,
se reproduire,William Herschel,30,
mourir,Heinrich Rudolf Hertz,2,
parler,Heinrich Rudolf Hertz,1,
se reproduire,Heinrich Rudolf Hertz,22,
vivre,Heinrich Rudolf Hertz,9,
manger,Heinrich Rudolf Hertz,4,
parler,David Hilbert,17,
mourir,David Hilbert,17,
dormir,David Hilbert,17,
vivre,David Hilbert,10,
regarder,David Hilbert,30,
calculer,David Hilbert,7,
faire une démonstration,David Hilbert,9,
faire des mathématiques,David Hilbert,7,
faire des maths,David Hilbert,7,
parler,Hippocrate,1,
dormir,Hippocrate,1,
mourir,Hippocrate,1,
regarder,Hippocrate,1,
penser,Hippocrate,6,
écrire,Hippocrate,6,
se reproduire,Hippocrate,5,
vivre,Hippocrate,5,
manger,Hippocrate,4,
parler,Edwin Hubble,1,
dormir,Edwin Hubble,1,
mourir,Edwin Hubble,1,
dormir,Christiaan Huygens,17,
mourir,Christiaan Huygens,17,
parler,Christiaan Huygens,17,
vivre,Christiaan Huygens,30,
se reproduire,Christiaan Huygens,9,
regarder,Christiaan Huygens,2,
calculer,Christiaan Huygens,7,
faire une démonstration,Christiaan Huygens,7,
faire des mathématiques,Christiaan Huygens,7,
faire des maths,Christiaan Huygens,7,
parler,Albert Jacquard,1,
dormir,Albert Jacquard,1,
mourir,Albert Jacquard,1,
penser,Albert Jacquard,9,
écrire,Albert Jacquard,9,
se reproduire,Albert Jacquard,9,
vivre,Albert Jacquard,30,
faire de la recherche,Albert Jacquard,1,
mourir,Irène Joliot-Curie,4,
dormir,Irène Joliot-Curie,4,
parler,Irène Joliot-Curie,1,
se reproduire,Irène Joliot-Curie,5,
vivre,Irène Joliot-Curie,4,
parler,Frédéric Joliot-Curie,27,
mourir,Frédéric Joliot-Curie,23,
dormir,Frédéric Joliot-Curie,28,
vivre,Frédéric Joliot-Curie,30,
regarder,Frédéric Joliot-Curie,30,
dormir,James Prescott Joule,17,
mourir,James Prescott Joule,17,
parler,James Prescott Joule,17,
vivre,James Prescott Joule,19,
se reproduire,James Prescott Joule,30,
regarder,James Prescott Joule,2,
manger,James Prescott Joule,4,
parler,William Thomson,30,
mourir,William Thomson,30,
dormir,William Thomson,29,
vivre,William Thomson,30,
regarder,William Thomson,30,
mourir,Lord Kelvin,30,
parler,Lord Kelvin,28,
dormir,Lord Kelvin,22,
vivre,Lord Kelvin,30,
parler,Johannes Kepler,1,
dormir,Johannes Kepler,1,
mourir,Johannes Kepler,1,
vivre,Johannes Kepler,30,
se reproduire,Johannes Kepler,23,
dormir,Gustav Kirchhoff,17,
mourir,Gustav Kirchhoff,17,
parler,Gustav Kirchhoff,17,
vivre,Gustav Kirchhoff,10,
regarder,Gustav Kirchhoff,2,
dormir,Stephen Cole Kleene,29,
mourir,Stephen Cole Kleene,30,
parler,Stephen Cole Kleene,31,
vivre,Stephen Cole Kleene,25,
se reproduire,Stephen Cole Kleene,30,
regarder,Stephen Cole Kleene,30,
calculer,Stephen Cole Kleene,7,
faire une démonstration,Stephen Cole Kleene,7,
faire des mathématiques,Stephen Cole Kleene,7,
faire des maths,Stephen Cole Kleene,7,
parler,Edwin H. Land,1,
dormir,Edwin H. Land,1,
mourir,Edwin H. Land,1,
dormir,Karl Landsteiner,4,
parler,Karl Landsteiner,4,
mourir,Karl Landsteiner,4,
vivre,Karl Landsteiner,2,
se reproduire,Karl Landsteiner,30,
manger,Karl Landsteiner,4,
dormir,César Lattes,4,
parler,César Lattes,4,
mourir,César Lattes,5,
vivre,César Lattes,2,
se reproduire,César Lattes,30,
manger,César Lattes,4,
parler,Max von Laue,24,
mourir,Max von Laue,35,
dormir,Max von Laue,27,
vivre,Max von Laue,30,
regarder,Max von Laue,22,
dormir,Adrien-Marie Legendre,4,
parler,Adrien-Marie Legendre,4,
mourir,Adrien-Marie Legendre,5,
vivre,Adrien-Marie Legendre,2,
se reproduire,Adrien-Marie Legendre,30,
manger,Adrien-Marie Legendre,4,
mourir,Carl von Linné,2,
parler,Carl von Linné,1,
se reproduire,Carl von Linné,21,
vivre,Carl von Linné,9,
parler,Joseph Lister,1,
dormir,Joseph Lister,1,
mourir,Joseph Lister,1,
vivre,Joseph Lister,1,
se reproduire,Joseph Lister,9,
parler,Auguste Lumière,30,
mourir,Auguste Lumière,30,
dormir,Auguste Lumière,30,
filmer,Auguste Lumière,30,
tourner un film,Auguste Lumière,30,
tourner,Auguste Lumière,30,
vivre,Auguste Lumière,30,
se reproduire,Auguste Lumière,30,
regarder,Auguste Lumière,30,
vivre,Louis Lumière,30,
se reproduire,Louis Lumière,30,
parler,Louis Lumière,30,
mourir,Louis Lumière,30,
dormir,Louis Lumière,30,
tourner,Louis Lumière,30,
tourner un film,Louis Lumière,30,
filmer,Louis Lumière,30,
regarder,Louis Lumière,30,
calculer,Pierre-Simon Laplace,7,
faire une démonstration,Pierre-Simon Laplace,7,
faire des mathématiques,Pierre-Simon Laplace,7,
faire des maths,Pierre-Simon Laplace,7,
mourir,Pierre-Simon Laplace,7,
se reproduire,Pierre-Simon Laplace,22,
dormir,Pierre-Simon Laplace,22,
vivre,Pierre-Simon Laplace,22,
parler,Pierre-Simon Laplace,22,
dormir,Ernst Mach,17,
mourir,Ernst Mach,17,
parler,Ernst Mach,17,
vivre,Ernst Mach,30,
écrire,Ernst Mach,9,
penser,Ernst Mach,9,
se reproduire,Ernst Mach,12,
regarder,Ernst Mach,2,
dormir,Marcello Malpighi,4,
parler,Marcello Malpighi,4,
mourir,Marcello Malpighi,4,
vivre,Marcello Malpighi,2,
se reproduire,Marcello Malpighi,30,
manger,Marcello Malpighi,4,
dormir,Guglielmo Marconi,17,
mourir,Guglielmo Marconi,17,
parler,Guglielmo Marconi,17,
vivre,Guglielmo Marconi,19,
se reproduire,Guglielmo Marconi,30,
regarder,Guglielmo Marconi,2,
parler,abbé Edme Mariotte,30,
mourir,abbé Edme Mariotte,30,
dormir,abbé Edme Mariotte,30,
vivre,abbé Edme Mariotte,30,
regarder,abbé Edme Mariotte,7,
dormir,James Clerk Maxwell,17,
mourir,James Clerk Maxwell,17,
parler,James Clerk Maxwell,17,
vivre,James Clerk Maxwell,10,
regarder,James Clerk Maxwell,2,
mourir,Ernst Mayr,2,
parler,Ernst Mayr,1,
se reproduire,Ernst Mayr,22,
vivre,Ernst Mayr,9,
parler,Dmitri Mendeleïev,1,
dormir,Dmitri Mendeleïev,1,
mourir,Dmitri Mendeleïev,1,
se reproduire,Dmitri Mendeleïev,5,
vivre,Dmitri Mendeleïev,16,
manger,Dmitri Mendeleïev,4,
dormir,Ottmar Mergenthaler,4,
parler,Ottmar Mergenthaler,4,
mourir,Ottmar Mergenthaler,5,
vivre,Ottmar Mergenthaler,2,
se reproduire,Ottmar Mergenthaler,30,
manger,Ottmar Mergenthaler,4,
se reproduire,Marin Mersenne,30,
dormir,Marin Mersenne,30,
vivre,Marin Mersenne,30,
mourir,Marin Mersenne,30,
parler,Marin Mersenne,30,
écrire,Marin Mersenne,30,
penser,Marin Mersenne,30,
prier,Marin Mersenne,30,
regarder,Marin Mersenne,30,
parler,Albert Abraham Michelson,28,
mourir,Albert Abraham Michelson,28,
dormir,Albert Abraham Michelson,29,
vivre,Albert Abraham Michelson,30,
se reproduire,Albert Abraham Michelson,9,
regarder,Albert Abraham Michelson,10,
dormir,Hermann Minkowski,28,
parler,Hermann Minkowski,17,
mourir,Hermann Minkowski,34,
vivre,Hermann Minkowski,29,
se reproduire,Hermann Minkowski,30,
regarder,Hermann Minkowski,30,
calculer,Hermann Minkowski,7,
faire une démonstration,Hermann Minkowski,7,
faire des mathématiques,Hermann Minkowski,7,
faire des maths,Hermann Minkowski,7,
parler,Théodore Monod,1,
dormir,Théodore Monod,1,
mourir,Théodore Monod,1,
se reproduire,Théodore Monod,5,
vivre,Théodore Monod,4,
manger,Théodore Monod,4,
dormir,James Nasmyth,4,
parler,James Nasmyth,4,
mourir,James Nasmyth,4,
vivre,James Nasmyth,2,
se reproduire,James Nasmyth,30,
manger,James Nasmyth,4,
dormir,Isaac Newton,17,
mourir,Isaac Newton,17,
parler,Isaac Newton,17,
vivre,Isaac Newton,30,
écrire,Isaac Newton,30,
se reproduire,Isaac Newton,30,
penser,Isaac Newton,17,
regarder,Isaac Newton,2,
calculer,Isaac Newton,7,
faire une démonstration,Isaac Newton,7,
faire des mathématiques,Isaac Newton,7,
faire des maths,Isaac Newton,7,
dormir,Georg Simon Ohm,17,
mourir,Georg Simon Ohm,17,
parler,Georg Simon Ohm,17,
vivre,Georg Simon Ohm,19,
se reproduire,Georg Simon Ohm,30,
regarder,Georg Simon Ohm,2,
dormir,Robert Oppenheimer,17,
mourir,Robert Oppenheimer,17,
parler,Robert Oppenheimer,17,
vivre,Robert Oppenheimer,10,
regarder,Robert Oppenheimer,2,
se reproduire,Wilhelm Ostwald,5,
parler,Wilhelm Ostwald,5,
écrire,Wilhelm Ostwald,5,
vivre,Wilhelm Ostwald,5,
mourir,Wilhelm Ostwald,5,
penser,Wilhelm Ostwald,5,
dormir,Wilhelm Ostwald,5,
manger,Wilhelm Ostwald,4,
vivre,Blaise Pascal,30,
se reproduire,Blaise Pascal,17,
écrire,Blaise Pascal,17,
dormir,Blaise Pascal,17,
mourir,Blaise Pascal,17,
parler,Blaise Pascal,17,
philosopher,Blaise Pascal,30,
penser,Blaise Pascal,13,
calculer,Blaise Pascal,7,
faire une démonstration,Blaise Pascal,7,
faire des mathématiques,Blaise Pascal,7,
faire des maths,Blaise Pascal,7,
parler,Louis Pasteur,1,
dormir,Louis Pasteur,1,
mourir,Louis Pasteur,1,
se reproduire,Louis Pasteur,17,
vivre,Louis Pasteur,16,
dormir,Ivan Petrovitch Pavlov,4,
parler,Ivan Petrovitch Pavlov,4,
mourir,Ivan Petrovitch Pavlov,4,
vivre,Ivan Petrovitch Pavlov,2,
se reproduire,Ivan Petrovitch Pavlov,30,
manger,Ivan Petrovitch Pavlov,4,
dormir,Max Planck,17,
mourir,Max Planck,17,
parler,Max Planck,17,
vivre,Max Planck,19,
se reproduire,Max Planck,9,
regarder,Max Planck,2,
parler,Julius Plücker,30,
mourir,Julius Plücker,17,
dormir,Julius Plücker,17,
vivre,Julius Plücker,10,
regarder,Julius Plücker,10,
calculer,Julius Plücker,7,
faire une démonstration,Julius Plücker,7,
