fusée,astronomie,170,
astronomie,astres,70,
astronomie,planètes,60,
astronomie,planète,60,
astronomie,soleil,60,
astronomie,observation,51,
astronomie,curiosité,51,
astronomie,voie lactée,51,
astronomie,étoiles,51,
astronomie,univers,51,
saison estivale,astronomie,29,
astronomie,étoile,30,
astronome,astronomie,29,
astronaute,astronomie,31,
observatoire,astronomie,28,
télescope,astronomie,34,
astronomie,Edwin Powell Hubble,34,
astronomie,Voie lactée,27,
botanique,végétal,29,
biologie,cellule,120,
biologie,science,150,
biologie,vivant,120,
biologie,vie,140,
biologie,observer,110,
biologie,étude,120,
biologie,recherche,60,
biologie,curiosité,57,
sociopathe,biologie,-1,
théorie du genre,biologie,35,
libido,biologie,56,
femme,biologie,61,
mains,biologie,61,
biologie,Science,27,
=libido=,biologie,58,
biologie,=science=,25,
entartrage,calcaire,31,
peur maladive,psychologie,30,
peur de l'eau,psychologie,42,
relation sado-masochiste,psychologie,30,
relation sado-maso,psychologie,31,
rapport sado-maso,psychologie,35,
rapport sado-masochiste,psychologie,26,
crise d'angoisse,psychologie,32,
trouble du comportement alimentaire,psychologie,34,
trouble de l'alimentation,psychologie,35,
trouble alimentaire,psychologie,35,
troubles du comportement alimentaire,psychologie,35,
troubles des conduites alimentaires,psychologie,35,
tca,psychologie,35,
troubles de comportement alimentaire,psychologie,35,
troubles des comportements alimentaires,psychologie,35,
tranche-montagne,psychologie,30,
vantard,psychologie,26,
hâbleur,psychologie,30,
rodomont,psychologie,32,
fanfaron,psychologie,35,
matamore,psychologie,31,
régression,psychologie,29,
peur du loup,psychologie,30,
ne pas avoir confiance en soi,psychologie,41,
douter de soi,psychologie,44,
manquer d'assurance,psychologie,45,
ne pas avoir confiance,psychologie,40,
démocratie,révolution,90,
changement,révolution,70,
prisonnier politique,révolution,5,
acte de violence,révolution,5,
chambardement,révolution,35,
saison estivale,révolution,27,
crise humanitaire,révolution,81,
délivrance,révolution,61,
révolution,insurrection,36,
abolition,révolution,32,
nouvelle politique économique,révolution,27,
NEP,révolution,27,
Nouvelle politique économique,révolution,27,
faire jour,révolution,46,
faire nuit,révolution,41,
printemps,révolution,30,
révolution,tension,30,
révolution,dictature,45,
révolution,révolte,31,
révolution,faim,35,
révolution,exclusion,30,
révolution,oppression,55,
révolution,politique,30,
révolution,ras le bol,30,
révolution,manquer,30,
révolution,crise économique,55,
révolution,colère,31,
révolution,manque,30,
révolution,mobilisation,30,
révolution,inégalité,30,
révolution,injustice,51,
révolution,soulèvement,30,
révolution,crise,51,
révolution,pression,30,
révolution,leader,30,
révolution,misère,55,
révolution,agitation,30,
révolution,chômage,30,
révolution,opprimer,30,
révolution,avoir faim,30,
révolution,ras-le-bol,36,
révolution,refus,30,
révolution,pénurie,45,
révolution,pauvreté,40,
révolution,peuple,30,
révolution,famine,51,
révolution,mouvement de foule,30,
révolution,en avoir marre,30,
révolution,inégalité sociale,30,
révolution,crise sociale,30,
révolution,crise politique,55,
révolution,régime liberticide,30,
révolution,=exclusion=,25,
jour,lumière,60,
reflet,lumière,60,
clair de lune,lumière,32,
éternuer,lumière,5,
se réveiller,lumière,28,
plante verte,lumière,28,
espèce végétale,lumière,34,
étoile,lumière,51,
journée,lumière,61,
lumière,émettre de la lumière,35,
lumière,élaguer,31,
lumière,étoile,35,
migraine,lumière,1,
lumière,écarté,35,
Clair de lune,lumière,4,
réveil,lumière,27,
nuit blanche,lumière,54,
téléphone,téléphonie,60,
téléphone,invention,60,
répondre,téléphone,-5,
téléphone,Alexander Graham Bell,-13,
téléphone,transmission,-15,
téléphone,Bell,51,
fil,téléphone,51,
chiffre,Mathématique,-30,
science,recherche,108,
biologie,recherche,60,
composition chimique,recherche,5,
HDR,recherche,60,
médicament,recherche,1351,
mandat d'arrêt,recherche,114,
lot témoin,recherche,26,
essai thérapeutique,recherche,27,
visiter,recherche,31,
regarder à la loupe,recherche,31,
regarder au microscope,recherche,29,
collecte de données,recherche,26,
habilitation à diriger des recherches,recherche,60,
Science,recherche,108,
trouver,recherche,35,
recherche,doctorat,26,
recherche,thèse,37,
recherche,Edwin Powell Hubble,41,
test-cross,recherche,30,
backcross,recherche,30,
back-cross,recherche,30,
testcross,recherche,30,
recherche,lame,34,
progrès scientifique,recherche,32,
recherche,disparition,35,
recherche,enlèvement,29,
progrès,recherche,30,
recherche,avalanche,30,
=medicament=,recherche,1354,
=science=,recherche,80,
medicament,recherche,188,
connaissance,recherche,55,
cours,étudier,60,
cahier,étudier,60,
docteur,étudier,58,
lycée,étudier,60,
culture,étudier,70,
étudier,aller travailler,26,
étudier,aller bosser,32,
étudier,aller au travail,30,
étudier,aller au boulot,30,
être mort de fatigue,étudier,61,
étudier,travail,28,
espace,vide,60,
fusée,espace,171,
planète,espace,111,
Terre,espace,90,
géométrie,espace,51,
Géométrie,espace,51,
mourir,sida,103,
sida,VIH,34,
sida,tailler une pipe,29,
sida,rapport sexuel imposé,31,
sida,relation sexuelle contrainte,35,
sida,rapport sexuel forcé,42,
sida,relation sexuelle non consentie,35,
sida,rapport sexuel non consenti,28,
sida,rapport sexuel contraint,32,
sida,sang contaminé,29,
être positif,sida,38,
mort,sida,26,
sida,virus de l'immunodéficience humaine,27,
sida,viol,30,
sida,vih,25,
biologie,vivant,120,
hétérozygote,brassage,40,
science,scientifique,66,
Science,scientifique,51,
=science=,scientifique,70,
astronome,Astronomie,31,
astronome,astronomie,29,
géométrie,chercheur,54,
médicament,chercheur,1351,
science,chercheur,71,
Géométrie,chercheur,54,
Science,chercheur,61,
progrès scientifique,chercheur,34,
=medicament=,chercheur,1355,
=science=,chercheur,75,
medicament,chercheur,185,
quatre,arithmétique,56,
zéro,arithmétique,61,
quatres,arithmétique,56,
être dépendant,biochimie,29,
être addict,biochimie,29,
être accro,biochimie,34,
accro,biochimie,34,
addict,biochimie,30,
=addict=,biochimie,30,
poison,chimie,58,
être amants,chimie,40,
lunettes de protection,chimie,35,
être amoureux,chimie,35,
être dépendant,chimie,26,
être addict,chimie,29,
être accro,chimie,34,
accro,chimie,26,
addict,chimie,34,
détergent,chimie,35,
produit de lavage,chimie,35,
polluer,chimie,37,
accident,chimie,28,
explosion,chimie,27,
pollution,chimie,30,
éthofenprox,chimie,40,
étofenprox,chimie,40,
=addict=,chimie,35,
=safety glasses=,chimie,35,
lunettes de sécurité,chimie,20,
fil,électricité,51,
télé,électronique,0,
rapport hiérarchique,éthologie,35,
relation hiérarchique,éthologie,37,
garçon,génétique,80,
bête,génétique,51,
belle,génétique,110,
diabète,génétique,29,
femme,génétique,60,
gémellité,génétique,5,
reflux gastro-oesophagien,génétique,6,
anorexie,génétique,5,
sociopathe,génétique,31,
trouble du langage,génétique,28,
beauté,génétique,70,
blonde,génétique,60,
trouble de la vue,génétique,237,
alopécie,génétique,5,
fou,génétique,51,
chauve,génétique,30,
adulte handicapé,génétique,35,
allergie,génétique,-7,
cancer du sein,génétique,28,
kyste à l'ovaire,génétique,69,
kyste ovarien,génétique,64,
théorie du genre,génétique,35,
yeux globuleux,génétique,2,
RGO,génétique,2,
mains,génétique,51,
maladie des exostoses multiples,génétique,56,
spina-bifida,génétique,28,
spina bifida,génétique,63,
trouble de la vision,génétique,242,
paradontose,génétique,34,
maladie parodontale,génétique,31,
parodontose,génétique,34,
pyorrhée,génétique,37,
coeur de boeuf,génétique,31,
noire de Crimée,génétique,34,
tomate Roma,génétique,26,
tomate coeur-de-boeuf,génétique,26,
tomate coeur de boeuf,génétique,29,
tomate verte,génétique,27,
tomate ananas,génétique,35,
spondyloarthropathie,génétique,26,
eczéma atopique,génétique,32,
dermatite atopique,génétique,32,
fibrodysplasie ossifiante progressive,génétique,35,
myosite ossifiante progressive,génétique,35,
pyorrhée alvéolo-dentaire,génétique,40,
maladie de Huntington,génétique,75,
angiochondromatose,génétique,28,
trachéomalacie,génétique,34,
trachéobronchomalacie,génétique,34,
syndrome de Zinsser-Engman-Cole,génétique,35,
dyskératose congénitale,génétique,35,
neurofibrome plexiforme,génétique,29,
Noire de Crimée,génétique,34,
hémochromatose,génétique,35,
se déchausser,génétique,30,
=vision disorder=,génétique,245,
écoulement purulent,génétique,35,
chorée de Huntington,génétique,57,
=rheumatic chorea=,génétique,86,
=huntington's disease=,génétique,84,
=spina bifida=,génétique,67,
pyorrhée alvéolodentaire,génétique,40,
affection de la vision,génétique,224,
=iron metabolism disorders=,génétique,35,
=hemochromatosis=,génétique,35,
maladies des exostoses multiples,génétique,5,
maladie exostosante multiple,génétique,55,
=hereditary multiple exostoses=,génétique,55,
maladie ostéogénique,génétique,35,
exostose héréditaire multiple,génétique,55,
maladie de Bessel-Hagen,génétique,35,
alacrymie-achalasie-addisonisme,génétique,25,
cholémie familiale,génétique,25,
hyperbilirubinémie de type i,génétique,25,
maladies de gilbert,génétique,25,
subictère chronique intermittent,génétique,25,
ictère héréditaire de gilbert,génétique,25,
maladie de Gilbert,génétique,25,
syndrome de Gilbert,génétique,25,
cholémie de gilbert,génétique,25,
dysfonctionnement hépatique constitutionnel,génétique,25,
cholémie familiale congénitale,génétique,25,
hyperbilirubinémie de type indirect bénin,génétique,25,
kyste de l'ovaire,génétique,65,
=ovarian cyst=,génétique,65,
kyste rétentionnel de l'ovaire,génétique,40,
kyste ovarien bénin,génétique,40,
=purulent discharge=,génétique,35,
chorée rhumatismale sans atteinte cardiaque,génétique,80,
chorée héréditaire,génétique,60,
Chorée,génétique,51,
chorée de Sydenham,génétique,50,
chorée rhumatismale,génétique,80,
chorées,génétique,80,
chorée de saint jean,génétique,85,
danse de saint Guy,génétique,75,
trouble du métabolisme du fer,génétique,35,
anémie par carence en fer,génétique,35,
anémie sidéroblastique,génétique,35,
hémochromatose primitive,génétique,36,
diabète bronzé,génétique,35,
chondrodysplasie héréditaire déformante,génétique,55,
aclasie diaphysaire,génétique,55,
chondrodysplasie déformante héréditaire,génétique,55,
=gilbert disease (disorder)=,génétique,10,
Russie,géographie,60,
formation végétale,géographie,34,
géographie,continent,42,
chat,informatique,5,
message d'erreur,informatique,51,
raison,logique,70,
géométrie,mathématiques,90,
quatre,mathématiques,70,
repère orthonormé,mathématiques,35,
Géométrie,mathématiques,90,
quatres,mathématiques,70,
repère,mathématiques,28,
fonction,mathématiques,41,
neutron,physique,120,
géométrie,physique,60,
Géométrie,physique,60,
physique,atome,34,
rester vivant,physique,51,
Rester vivant,physique,51,
envie,physique,30,
=neutron=,physique,59,
télé,technologie,80,
voiture climatisée,technologie,30,
véhicule climatisé,technologie,29,
clim réversible,technologie,41,
microscope,technologie,34,
baccalauréat technologique,technologie,39,
bac technologique,technologie,43,
guichet automatique,technologie,43,
briquet jetable,technologie,29,
technologie,appareil,30,
technologie,Louis Lumière,32,
pied,technologie,29,
écotone,topographie,31,
téléphone,Alexander Graham Bell,-13,
théorie des équilibres ponctués,Stephen Jay Gould,28,
cinéma,Louis Lumière,60,
ciné,Louis Lumière,1,
cinématographe,Louis Lumière,27,
projection,Louis Lumière,35,
technologie,Louis Lumière,32,
film,Louis Lumière,31,
invention,Louis Lumière,28,
notion d'espèce,Ernst Mayr,28,
nord,boussole,101,
ne pas se perdre,boussole,27,
se repérer,boussole,28,
=nord=,boussole,55,
coupure de courant,disjoncteur,91,
hémorragie sous-conjonctivale,laser,26,
reflet,miroir,60,
miroir,glace,27,
moteur,mécanique,80,
moteur,voiture,60,
moteur,énergie,60,
voler,moteur,91,
rouler,moteur,26,
démarrer,moteur,35,
énergie,moteur,35,
motricité,moteur,28,
mouvement,moteur,36,
voiture,moteur,-25,
CX,moteur,-8,
clavier,ordinateur,70,
freiner,radar,31,
froid,réfrigérateur,90,
scanner,rayons X,27,
irradiation,scanner,32,
télescope,Astronomie,30,
télescope,astronomie,34,
télévision,invention,60,
télévision,inventeur,55,
télévision,inventer,59,
couch potato,télévision,27,
chanson,télévision,51,
abrutir,télévision,35,
se détendre,télévision,29,
culture,télévision,35,
abrutissement,télévision,28,
divertissement,télévision,32,
télévision,acteur,32,
télévision,tube de Zworykin,38,
junk food,télévision,51,
dépendance,télévision,1,
=junk food=,télévision,45,
tube cathodique,tube de Zworykin,31,
recevoir,tube de Zworykin,31,
regarder,tube de Zworykin,29,
visionner,tube de Zworykin,39,
télévision,tube de Zworykin,38,
tube cathodique,tube de Zworykin,31,
télévision,inventeur,55,
télé,inventeur,70,
porc Orloff,inventeur,48,
veau Orloff,inventeur,39,
veau orloff,inventeur,58,
porc orloff,inventeur,48,
raison,intelligence,60,
science,intelligence,109,
aimer à la folie,intelligence,35,
trop fort,intelligence,43,
séduite,intelligence,29,
rapide,intelligence,61,
Science,intelligence,102,
=science=,intelligence,80,
défilé,fête,150,
fête,naissance,106,
fête,Noël,171,
fête,mariage,133,
fête,baptême,70,
fête,réussite,92,
fête,anniversaire,180,
avoir la tête dans le cul,fête,211,
rencontre,fête,70,
champagne,fête,26,
boire,fête,61,
panse de brebis farcie,fête,5,
lendemain de fête,fête,34,
youyou,fête,35,
fête,Pâques,91,
bon anniversaire,fête,30,
bruit,fête,60,
danse,fête,71,
offrir un cadeau,fête,32,
offrir des fleurs,fête,31,
apéritif,fête,71,
faire la nouba,fête,28,
faire un cadeau,fête,120,
tenue de soirée,fête,32,
fête,enterrement de vie de garçon,101,
fête,départ à la retraite,111,
fête,saint,101,
fête,14 juillet,81,
décoration florale,fête,31,
apporter des fleurs,fête,27,
fête,fiançailles,61,
fête,célébration,81,
fête,victoire,71,
fête,gagner,71,
fête,diplôme,101,
fête,commémoration,81,
fête,nouvel an,81,
émue,fête,5,
fête,nouvelle année,-5,
fête,emploi,29,
fête,événement,5,
repas,fête,60,
fête,noces,-5,
indigestion,fête,51,
fête,réussir,71,
fête,désir,71,
fête,vaincre,91,
fête,se marier,71,
fête,bonne nouvelle,61,
fête,fin d'année,61,
fête,société,61,
fête,ami,61,
fête,saint patron,51,
fête,calendrier,71,
fête,organisateur,61,
fête,anniversaire de mariage,61,
fête,pot de départ,51,
fête,armistice,51,
fête,entreprise,51,
fête,Jack Lang,51,
plaisir,fête,51,
se bourrer la gueule,fête,30,
faire la fête,fête,32,
prendre du bon temps,fête,27,
se saouler la gueule,fête,41,
se saouler,fête,27,
faire du bruit,fête,28,
drague,fête,29,
bonne humeur,fête,26,
se marrer,fête,28,
saoulerie,fête,29,
querelle,fête,39,
cadeau,fête,41,
gâteau,fête,35,
fête,jour férié,34,
fête,salle,29,
manger,fête,27,
ivresse,fête,26,
fête,samedi,26,
musique,fête,34,
s'amuser,fête,34,
fête,an,26,
fêter,fête,35,
danser,fête,27,
chanter,fête,26,
joie,fête,34,
soûlerie,fête,29,
fête,14-Juillet,34,
fête,24 décembre,34,
fête,réveillon de Noël,34,
fête,veille de Noël,31,
être mort de fatigue,fête,51,
fête,batême,31,
avoir la gueule dans le cul,fête,211,
soulerie,fête,29,
Tenue de soirée,fête,32,
fête,Bonne nouvelle,28,
plat roboratif,fête,35,
nuit blanche,fête,54,
=music=,fête,30,
music,fête,10,
otite moyenne aiguë,Haemophilus influenzae,35,
épiglottite,Haemophilus influenzae,25,
=epiglottitis=,Haemophilus influenzae,25,
Épiglottite,Haemophilus influenzae,25,
guérison,médecine,190,
médicament,médecine,1365,
médecine,maladie,60,
médecine,soigner,60,
médecine,étude,0,
médecine,science,2,
médecine,médecine générale,-4,
médecine,aider,32,
médecine,don,-5,
se déchausser,médecine,29,
guérir,médecine,29,
=medicament=,médecine,1368,
medicament,médecine,186,
clinique,médecine,51,
être positif,vaccin,35,
vaccin,progrès scientifique,28,
cours,économie,59,
entreprise,économie,60,
classe dominante,économie,27,
débat d'idées,économie,34,
marché,économie,51,
économie,pauvreté,61,
économie,austérité,61,
économie,ressource,61,
économie,guerre,61,
économie,catastrophe,61,
économie,politique,61,
économie,fraude,61,
économie,chômage,61,
économie,production,61,
économie,produire,61,
économie,acheter,61,
économie,vendre,61,
économie,voter,61,
économie,travailler,61,
ville dortoir,économie,34,
cité dortoir,économie,27,
ville-dortoir,économie,34,
banlieue dortoir,économie,40,
cité-dortoir,économie,43,
banlieue-dortoir,économie,40,
économie,heure d'hiver,35,
viande reconstituée,économie,26,
chômage,économie,52,
économie,échanges,51,
économie,argent,51,
légionellose,bacille,26,
bacille,multiplication,32,
bacille,multiplication bactérienne,32,
bacille,évolution,27,
bacille,mutation,27,
bacille,recombinaison,34,
bacille,recombinaison génétique,26,
bacille,génie génétique,40,
bacille,biotechnologies,30,
peste noire,bacille,35,
peste bubonique,bacille,30,
maladie des légionnaires,bacille,26,
botulisme,bacille,49,
peste,bacille,52,
mort,bacille,32,
pathologie,bacille,29,
maladie,bacille,34,
salmonellose,bacille,32,
chancre mou,bacille,34,
fièvre typhoïde,bacille,34,
typhoïde,bacille,27,
tuberculose,bacille,164,
tétanos,bacille,37,
